C:\Program Files\Microsoft Visual Studio\2022\Professional\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8004: El directorio Output no termina con una barra diagonal final. Esta instancia de compilación agregará la barra diagonal porque es necesaria para que se pueda evaluar correctamente el directorio Output.
C:\Program Files\Microsoft Visual Studio\2022\Professional\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: El directorio intermedio (x64\Debug\) contiene archivos compartidos de otro proyecto (GoldEditor.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
C:\Program Files\Microsoft Visual Studio\2022\Professional\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: El directorio intermedio (x64\Debug\) contiene archivos compartidos de otro proyecto (GoldEngine.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  SceneUI.cpp
E:\VS\GoldEngine2D\source\Graphics\RunEngine.h(1,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
E:\VS\GoldEngine2D\source\Graphics\RunEngine.h(2,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
E:\VS\GoldEngine2D\source\Components\Camera\Camera2D.h(3,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
E:\VS\GoldEngine2D\source\Components\Camera\Camera2D.h(54,33): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
E:\VS\GoldEngine2D\source\Components\Camera\Camera2D.h(55,33): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
E:\VS\GoldEngine2D\source\Components\Camera\Camera2D.h(56,33): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
E:\VS\GoldEngine2D\source\Components\Physics\RigidBody.h(8,14): warning C4099: 'b2Body': nombre de tipo visto anteriormente usando 'class' ahora se ve usando 'struct'
E:\VS\GoldEngine2D\Binarys\include\box2d\b2_joint.h(29,7): message : vea la declaración de 'b2Body'
E:\VS\GoldEngine2D\source\Components\Physics\RigidBody.h(9,22): warning C4099: 'b2PolygonShape': nombre de tipo visto anteriormente usando 'class' ahora se ve usando 'struct'
E:\VS\GoldEngine2D\Binarys\include\box2d\b2_polygon_shape.h(34,14): message : vea la declaración de 'b2PolygonShape'
E:\VS\GoldEngine2D\source\Components\Animator\Animator2D.h(14,24): warning C4099: 'AnimationsStates': nombre de tipo visto anteriormente usando 'class' ahora se ve usando 'struct'
E:\VS\GoldEngine2D\source\Components\Animator\AnimationsStates.h(8,7): message : vea la declaración de 'AnimationsStates'
E:\VS\GoldEngine2D\GoldEditor\source\UI\DragAndDrop.h(17,25): warning C4101: 'filePathN': variable local sin referencia
E:\VS\GoldEngine2D\GoldEditor\source\UI\HUDS\Assets.h(176,41): warning C4101: 'filePathN': variable local sin referencia
E:\VS\GoldEngine2D\GoldEditor\source\UI\HUDS\Assets.h(192,41): warning C4101: 'filePathN': variable local sin referencia
E:\VS\GoldEngine2D\GoldEditor\source\UI\HUDS\Assets.h(223,41): warning C4101: 'filePathN': variable local sin referencia
E:\VS\GoldEngine2D\GoldEditor\source\UI\HUDS\Assets.h(255,41): warning C4101: 'filePathN': variable local sin referencia
E:\VS\GoldEngine2D\GoldEditor\source\UI\HUDS\SceneUI.cpp(60,71): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
E:\VS\GoldEngine2D\GoldEditor\source\UI\HUDS\SceneUI.cpp(60,45): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
E:\VS\GoldEngine2D\GoldEditor\source\UI\HUDS\SceneUI.cpp(85,21): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
E:\VS\GoldEngine2D\GoldEditor\source\UI\HUDS\SceneUI.cpp(86,21): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
E:\VS\GoldEngine2D\GoldEditor\source\UI\HUDS\SceneUI.cpp(87,24): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
E:\VS\GoldEngine2D\GoldEditor\source\UI\HUDS\SceneUI.cpp(88,24): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
E:\VS\GoldEngine2D\GoldEditor\source\UI\HUDS\SceneUI.cpp(91,64): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
E:\VS\GoldEngine2D\GoldEditor\source\UI\HUDS\SceneUI.cpp(91,51): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
E:\VS\GoldEngine2D\GoldEditor\source\UI\HUDS\SceneUI.cpp(274,45): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
E:\VS\GoldEngine2D\GoldEditor\source\UI\HUDS\SceneUI.cpp(274,27): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
E:\VS\GoldEngine2D\GoldEditor\source\UI\HUDS\SceneUI.cpp(273,19): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
E:\VS\GoldEngine2D\GoldEditor\source\UI\HUDS\SceneUI.cpp(273,13): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
E:\VS\GoldEngine2D\GoldEditor\source\UI\HUDS\SceneUI.cpp(151,15): warning C4101: 'initialMousePos': variable local sin referencia
E:\VS\GoldEngine2D\GoldEditor\source\UI\HUDS\SceneUI.cpp(152,15): warning C4101: 'initialObjectPos': variable local sin referencia
  GoldEditor.vcxproj -> E:\VS\GoldEngine2D\BuildHub\Editor\ZXEditor.exe
